ensembl_gene_id,hgnc_symbol,source,team,study,input_data,details
ENSG00000109576,AADAT,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000064687,ABCA7,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000141338,ABCA8,AMP-AD,Duke,,"Metabolomics, Genetics, RNA, Protein, Phenomics",
ENSG00000108798,ABI3,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000108798,ABI3,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000163995,ABLIM2,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000159640,ACE,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000159640,ACE,AMP-AD,Emory,"Banner, ROSMAP","Genetics, Protein",
ENSG00000159640,ACE,AMP-AD,Emory,"https://doi.org/10.1038/s41588-018-0311-9, https://doi.org/10.1038/s41588-019-0358-2","Genetics, Protein",
ENSG00000100412,ACO2,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000184227,ACOT1,AMP-AD,Emory,"https://doi.org/10.1038/s41588-018-0311-9, https://doi.org/10.1038/s41588-019-0358-2","Genetics, Protein",
ENSG00000162390,ACOT11,AMP-AD,MSSM - Roussos Lab,FreshMicro,RNA,
ENSG00000151726,ACSL1,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000072110,ACTN1,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000077522,ACTN2,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000137845,ADAM10,AMP-AD,Emory,"https://doi.org/10.1038/s41588-018-0311-9, https://doi.org/10.1038/s41588-019-0358-2","Genetics, Protein",
ENSG00000168615,ADAM9,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000154734,ADAMTS1,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000140470,ADAMTS17,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000158859,ADAMTS4,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000158859,ADAMTS4,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000148700,ADD3,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000135744,AGT,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000168710,AHCYL1,AMP-AD,Duke,,"Metabolomics, Genetics, RNA, Protein, Phenomics",
ENSG00000124942,AHNAK,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, Protein",
ENSG00000156709,AIFM1,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000106992,AK1,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000162433,AK4,AMP-AD,Columbia-Rush,ROSMAP,"Genetics, RNA, Protein, Clinical",
ENSG00000122787,AKR1D1,AMP-AD,ASU,ROSMAP,"Genetics, RNA, Protein",
ENSG00000142208,AKT1,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000170017,ALCAM,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000128918,ALDH1A2,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000159423,ALDH4A1,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000171094,ALK,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000151150,ANK3,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000145700,ANKRD31,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000185046,ANKS1B,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000185046,ANKS1B,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000177119,ANO6,Community,Chang Lab,Mayo,"Genetics, RNA",
ENSG00000136938,ANP32B,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000135046,ANXA1,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000182718,ANXA2,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, Protein",
ENSG00000164111,ANXA5,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000100280,AP1B1,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000196961,AP2A1,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000183020,AP2A2,TREAT-AD,Emory-Sage-SGC,,"Genetics, RNA, Protein",
ENSG00000006125,AP2B1,Community,Chang Lab,"Rush, MSBB","Genetics, RNA, Protein",
ENSG00000006125,AP2B1,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000161203,AP2M1,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000103723,AP3B2,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000065000,AP3D1,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000130208,APOC1,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000130208,APOC1,AMP-AD,MSSM - Roussos Lab,FreshMicro,RNA,
ENSG00000189058,APOD,AMP-AD,Mayo-UFL-ISB,APP Mice,Protein,
ENSG00000130203,APOE,AMP-AD,Mayo-UFL-ISB,APP Mice,Protein,
ENSG00000130203,APOE,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000130203,APOE,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000130203,APOE,AMP-AD,Duke,,"Metabolomics, Genetics, RNA, Protein, Phenomics",
ENSG00000130203,APOE,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000142192,APP,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000140750,ARHGAP17,AMP-AD,Duke,,"Metabolomics, Genetics, RNA, Protein, Phenomics",
ENSG00000137727,ARHGAP20,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000145819,ARHGAP26,Community,Chang Lab,"ROSMAP, MSBB","Genetics, RNA, Protein",
ENSG00000186517,ARHGAP30,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000111348,ARHGDIB,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000116584,ARHGEF2,TREAT-AD,Emory-Sage-SGC,,"Risk Scores, Pathway Modeling",
ENSG00000150347,ARID5B,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000130429,ARPC1B,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000104763,ASAH1,AMP-AD,Duke,,"Metabolomics, Genetics, RNA, Protein, Phenomics",
ENSG00000153317,ASAP1,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000066279,ASPM,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000152092,ASTN1,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000167654,ATCAY,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000184743,ATL3,AMP-AD,Duke,,"Metabolomics, Genetics, RNA, Protein, Phenomics",
ENSG00000105409,ATP1A3,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000143153,ATP1B1,Community,Chang Lab,"ROSMAP, Mayo, Kronos, Rush, MSBB","Genetics, RNA, Protein",
ENSG00000143153,ATP1B1,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000069849,ATP1B3,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000174437,ATP2A2,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000174437,ATP2A2,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000070961,ATP2B1,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000070961,ATP2B1,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000157087,ATP2B2,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000241837,ATP5PO,Community,Chang Lab,"Rush, MSBB","Genetics, RNA, Protein",
ENSG00000033627,ATP6V0A1,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000159720,ATP6V0D1,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000114573,ATP6V1A,Community,Chang Lab,"Mayo, ROSMAP, Kronos, Rush, MSBB","Genetics, RNA, Protein",
ENSG00000114573,ATP6V1A,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000147416,ATP6V1B2,Community,Chang Lab,"ROSMAP, Rush, MSBB","Genetics, RNA, Protein",
ENSG00000131100,ATP6V1E1,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000250565,ATP6V1E2,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000047249,ATP6V1H,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000156735,BAG4,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000175866,BAIAP2,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000114439,BBX,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000187244,BCAM,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000064787,BCAS1,Community,Chang Lab,MSBB,"Genetics, Protein",
ENSG00000103507,BCKDK,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000171791,BCL2,Community,Chang Lab,ROSMAP,"Genetics, RNA",
ENSG00000164039,BDH2,AMP-AD,Emory,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000164039,BDH2,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000176697,BDNF,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000136717,BIN1,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000136717,BIN1,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000136717,BIN1,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000136717,BIN1,TREAT-AD,Emory-Sage-SGC,,"Genetics, RNA, Protein",
ENSG00000135441,BLOC1S1,AMP-AD,ASU,ROSMAP,"Genetics, RNA, Protein",
ENSG00000164619,BMPER,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000198797,BRINP2,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000168000,BSCL2,AMP-AD,Duke,,"Metabolomics, Genetics, RNA, Protein, Phenomics",
ENSG00000164061,BSN,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000189195,BTBD8,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000010671,BTK,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000173372,C1QA,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000173369,C1QB,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000172247,C1QTNF4,AMP-AD,Columbia-Rush,ROSMAP,"Genetics, RNA, Protein, Clinical",
ENSG00000172247,C1QTNF4,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000125730,C3,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000171860,C3AR1,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000244731,C4A,AMP-AD,Columbia-Rush,ROSMAP,"Genetics, RNA, Protein, Clinical",
ENSG00000244731,C4A,TREAT-AD,Emory-Sage-SGC,"ACT, BLSA, Banner","Protein, RNA",
ENSG00000141837,CACNA1A,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000182389,CACNB4,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000182389,CACNB4,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000182985,CADM1,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000175161,CADM2,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000163618,CADPS,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000122786,CALD1,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000110931,CAMKK2,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000162909,CAPN2,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000162909,CAPN2,TREAT-AD,Emory-Sage-SGC,"ACT, BLSA, Banner",Protein,
ENSG00000153048,CARHSP1,AMP-AD,Emory,"Banner, ROSMAP","Genetics, Protein",
ENSG00000087589,CASS4,AMP-AD,MSSM - Roussos Lab,FreshMicro,"Genetics, RNA",
ENSG00000110395,CBL,Community,Chang Lab,ROSMAP,"Genetics, RNA",
ENSG00000108091,CCDC6,AMP-AD,Emory,"https://doi.org/10.1038/s41588-018-0311-9, https://doi.org/10.1038/s41588-019-0358-2","Genetics, Protein",
ENSG00000179071,CCDC89,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000132141,CCT6B,Community,Chang Lab,Mayo,"Genetics, RNA",
ENSG00000012124,CD22,AMP-AD,Mayo-UFL-ISB,"ROSMAP, Mayo, MC-CAA, GSE197305","RNA, Protein",
ENSG00000198087,CD2AP,AMP-AD,Emory,"https://doi.org/10.1038/s41588-018-0311-9, https://doi.org/10.1038/s41588-019-0358-2","Genetics, Protein",
ENSG00000167851,CD300A,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000105383,CD33,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000026508,CD44,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000026508,CD44,TREAT-AD,Emory-Sage-SGC,"ACT, BLSA, Banner",Protein,
ENSG00000196776,CD47,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000019582,CD74,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000110651,CD81,AMP-AD,MSSM - Roussos Lab,FreshMicro,RNA,
ENSG00000114013,CD86,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000158985,CDC42SE2,AMP-AD,Duke,"AIBL, ADNI","Metabolomics, Genetics",
ENSG00000144354,CDCA7,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000163814,CDCP1,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000149654,CDH22,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000107736,CDH23,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000117266,CDK18,Community,Chang Lab,"Mayo, ROSMAP, Kronos, Rush","Genetics, RNA",
ENSG00000117266,CDK18,AMP-AD,Mayo-UFL-ISB,"ROSMAP, Mayo, MC-CAA, GSE197305","RNA, Protein",
ENSG00000155111,CDK19,AMP-AD,Duke,"AIBL, ADNI","Metabolomics, Genetics",
ENSG00000153046,CDYL,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000099954,CECR2,AMP-AD,MSSM - Roussos Lab,FreshMicro,RNA,
ENSG00000149187,CELF1,AMP-AD,ASU,ROSMAP,"Genetics, RNA, Protein",
ENSG00000099814,CEP170B,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000167123,CERCAM,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000090661,CERS4,AMP-AD,Duke,"AIBL, ADNI","Metabolomics, Genetics",
ENSG00000172292,CERS6,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000087237,CETP,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000000971,CFH,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000205403,CFI,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000100399,CHADL,AMP-AD,Columbia-Rush,ROSMAP,"Genetics, RNA, Protein, Clinical",
ENSG00000100399,CHADL,AMP-AD,Emory,"syn20933797, syn52525880",Protein,
ENSG00000106554,CHCHD3,Community,Chang Lab,MSBB,"Genetics, Protein",
ENSG00000175264,CHST1,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000171310,CHST11,Community,Chang Lab,ROSMAP,"Genetics, RNA",
ENSG00000198108,CHSY3,AMP-AD,Duke,"AIBL, ADNI","Metabolomics, Genetics",
ENSG00000099622,CIRBP,Community,Chang Lab,"Mayo, ROSMAP, Kronos","Genetics, RNA",
ENSG00000099622,CIRBP,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000122873,CISD1,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000163815,CLEC3B,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000213719,CLIC1,Community,Chang Lab,"ROSMAP, Mayo, Kronos, Rush","Genetics, RNA",
ENSG00000213719,CLIC1,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000070371,CLTCL1,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000120885,CLU,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000120885,CLU,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000120885,CLU,AMP-AD,Mayo-UFL-ISB,APP Mice,Protein,
ENSG00000120885,CLU,AMP-AD,MSSM - Roussos Lab,FreshMicro,"Genetics, RNA",
ENSG00000149970,CNKSR2,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000117519,CNN3,TREAT-AD,Emory-Sage-SGC,"ACT, BLSA, Banner","Protein, RNA",
ENSG00000173786,CNP,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000174469,CNTNAP2,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000155052,CNTNAP5,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000060718,COL11A1,AMP-AD,Emory,"Banner, ROSMAP, MSBB, Emory","Protein, Clinical",
ENSG00000060718,COL11A1,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000182871,COL18A1,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000164692,COL1A2,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000188517,COL25A1,AMP-AD,Emory,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000188517,COL25A1,AMP-AD,Mayo-UFL-ISB,APP Mice,Protein,
ENSG00000188517,COL25A1,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000188517,COL25A1,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000081052,COL4A4,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000130635,COL5A1,AMP-AD,Emory,"syn20933797, syn52525880",Protein,
ENSG00000110880,CORO1C,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000103187,COTL1,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000131143,COX4I1,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000135940,COX5B,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000126267,COX6B1,Community,Chang Lab,"Kronos, MSBB","Genetics, RNA, Protein",
ENSG00000168993,CPLX1,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000168993,CPLX1,AMP-AD,Emory,"https://doi.org/10.1038/s41588-018-0311-9, https://doi.org/10.1038/s41588-019-0358-2","Genetics, Protein",
ENSG00000203710,CR1,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000147571,CRH,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000120088,CRHR1,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000062485,CS,Community,Chang Lab,MSBB,"Genetics, Protein",
ENSG00000062485,CS,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000184371,CSF1,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000182578,CSF1R,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000182578,CSF1R,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000119535,CSF3R,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000183117,CSMD1,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000183117,CSMD1,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000159176,CSRP1,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000164932,CTHRC1,AMP-AD,Emory,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000163599,CTLA4,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000103811,CTSH,AMP-AD,Emory,"Banner, ROSMAP","Genetics, Protein",
ENSG00000103811,CTSH,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP","Protein, Genetics",
ENSG00000103811,CTSH,AMP-AD,Emory,"https://doi.org/10.1038/s41588-018-0311-9, https://doi.org/10.1038/s41588-019-0358-2","Genetics, Protein",
ENSG00000163131,CTSS,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000006210,CX3CL1,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000168329,CX3CR1,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000169245,CXCL10,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000051523,CYBA,Community,Chang Lab,"Mayo, ROSMAP, Kronos, Rush","Genetics, RNA",
ENSG00000051523,CYBA,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000165168,CYBB,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000055163,CYFIP2,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000137869,CYP19A1,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000135929,CYP27A1,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000021461,CYP3A43,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
