ensembl_gene_id,hgnc_symbol,source,team,study,input_data,details
ENSG00000170891,CYTL1,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000100592,DAAM1,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000146122,DAAM2,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000173402,DAG1,AMP-AD,Emory,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000173402,DAG1,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000134780,DAGLA,AMP-AD,Duke,,"Metabolomics, Genetics, RNA, Protein, Phenomics",
ENSG00000132676,DAP3,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000204209,DAXX,AMP-AD,Columbia-Rush,ROSMAP,"Genetics, RNA, Protein, Clinical",
ENSG00000155368,DBI,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000155368,DBI,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000155368,DBI,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, Protein",
ENSG00000137992,DBT,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000198876,DCAF12,Community,Chang Lab,"Mayo, ROSMAP","Genetics, RNA",
ENSG00000197410,DCHS2,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000133083,DCLK1,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000170390,DCLK2,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000011465,DCN,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000204843,DCTN1,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000213722,DDAH2,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000213722,DDAH2,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000167986,DDB1,AMP-AD,Duke,,"Metabolomics, Genetics, RNA, Protein, Phenomics",
ENSG00000203797,DDO,AMP-AD,Duke,"AIBL, ADNI","Metabolomics, Genetics",
ENSG00000162733,DDR2,AMP-AD,Mayo-UFL-ISB,"Mayo, MC-BrAD, TAUAPPms","Genetics, RNA",
ENSG00000079785,DDX1,TREAT-AD,Emory-Sage-SGC,,"Risk Scores, Pathway Modeling",
ENSG00000213047,DENND1B,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000100418,DESI1,AMP-AD,Columbia-Rush,ROSMAP,"Genetics, RNA, Protein, Clinical",
ENSG00000116133,DHCR24,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000278535,DHRS11,AMP-AD,Columbia-Rush,ROSMAP,"Genetics, RNA, Protein, Clinical",
ENSG00000181192,DHTKD1,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000108771,DHX58,TREAT-AD,Emory-Sage-SGC,,"Risk Scores, Pathway Modeling",
ENSG00000176490,DIRAS1,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000162946,DISC1,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000150768,DLAT,TREAT-AD,Emory-Sage-SGC,,"Genetics, RNA, Protein",
ENSG00000091140,DLD,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000150672,DLG2,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000132535,DLG4,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000170579,DLGAP1,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000198010,DLGAP2,Resilience-AD,JAX-VUMC-UW Resilience,"Diversity outbred mice, ROSMAP","Genetics, RNA, Protein, Clinical",
ENSG00000198010,DLGAP2,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000104093,DMXL2,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000116675,DNAJC6,Community,Chang Lab,"ROSMAP, MSBB","Genetics, RNA, Protein",
ENSG00000256453,DND1,AMP-AD,Columbia-Rush,ROSMAP,"Genetics, RNA, Protein, Clinical",
ENSG00000106976,DNM1,Community,Chang Lab,"Mayo, ROSMAP, Kronos","Genetics, RNA, Protein",
ENSG00000106976,DNM1,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000106976,DNM1,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000087470,DNM1L,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000079805,DNM2,Community,Chang Lab,MSBB,"Genetics, Protein",
ENSG00000197959,DNM3,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000149927,DOC2A,AMP-AD,Emory,"Banner, ROSMAP","Genetics, Protein",
ENSG00000149927,DOC2A,AMP-AD,Emory,"https://doi.org/10.1038/s41588-018-0311-9, https://doi.org/10.1038/s41588-019-0358-2","Genetics, Protein",
ENSG00000150760,DOCK1,Community,Chang Lab,ROSMAP,"Genetics, RNA",
ENSG00000134516,DOCK2,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000134516,DOCK2,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000088538,DOCK3,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000128512,DOCK4,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000116641,DOCK7,AMP-AD,Duke,"AIBL, ADNI","Metabolomics, Genetics",
ENSG00000107099,DOCK8,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000175497,DPP10,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000130226,DPP6,Community,Chang Lab,"Mayo, MSBB","Genetics, RNA, Protein",
ENSG00000130226,DPP6,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000162961,DPY30,AMP-AD,Mayo-UFL-ISB,APP Mice,Protein,
ENSG00000188641,DPYD,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000147647,DPYS,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000113657,DPYSL3,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000134769,DTNA,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, Protein",
ENSG00000163840,DTX3L,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000158560,DYNC1I1,Community,Chang Lab,"Mayo, ROSMAP, Kronos, Rush","Genetics, RNA",
ENSG00000158560,DYNC1I1,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000138036,DYNC2LI1,Community,Chang Lab,"ROSMAP, Mayo, Kronos, Rush","Genetics, RNA",
ENSG00000117298,ECE1,AMP-AD,Emory,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000117298,ECE1,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000158813,EDA,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000135960,EDAR,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000169242,EFNA1,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000184349,EFNA5,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000107105,ELAVL2,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000162374,ELAVL4,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000118985,ELL2,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000197977,ELOVL2,AMP-AD,Duke,"AIBL, ADNI","Metabolomics, Genetics",
ENSG00000164778,EN2,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000171617,ENC1,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000074800,ENO1,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000108515,ENO3,AMP-AD,Duke,,"Metabolomics, Genetics, RNA, Protein, Phenomics",
ENSG00000132199,ENOSF1,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000082397,EPB41L3,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000082397,EPB41L3,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000146904,EPHA1,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000146904,EPHA1,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000229153,EPHA1-AS1,AMP-AD,MSSM - Roussos Lab,FreshMicro,"Genetics, RNA",
ENSG00000145242,EPHA5,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000143819,EPHX1,AMP-AD,Duke,,Genetics,
ENSG00000120915,EPHX2,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP","Protein, Genetics",
ENSG00000120915,EPHX2,AMP-AD,Duke,,Genetics,
ENSG00000065361,ERBB3,AMP-AD,Columbia-Rush,ROSMAP,"Genetics, RNA, Protein, Clinical",
ENSG00000065361,ERBB3,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000065361,ERBB3,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000178568,ERBB4,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000112851,ERBIN,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000187672,ERC2,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000196482,ESRRG,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000140374,ETFA,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000283632,EXOC3L2,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000112319,EYA4,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000092820,EZR,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, Protein",
ENSG00000103089,FA2H,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000117480,FAAH,AMP-AD,Duke,,Genetics,
ENSG00000149485,FADS1,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000134824,FADS2,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000221968,FADS3,AMP-AD,Duke,"AIBL, ADNI","Metabolomics, Genetics",
ENSG00000231584,FAHD2CP,Community,Chang Lab,Mayo,"Genetics, RNA",
ENSG00000168309,FAM107A,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000166801,FAM111A,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000143340,FAM163A,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000105523,FAM83E,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000198690,FAN1,Community,Chang Lab,"Mayo, ROSMAP","Genetics, RNA",
ENSG00000179115,FARSA,AMP-AD,Duke,,"Metabolomics, Genetics, RNA, Protein, Phenomics",
ENSG00000127585,FBXL16,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000183580,FBXL7,AMP-AD,Duke,"AIBL, ADNI","Metabolomics, Genetics",
ENSG00000163833,FBXO40,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000109670,FBXW7,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000158869,FCER1G,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000158869,FCER1G,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP","Protein, Genetics",
ENSG00000150337,FCGR1A,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000143226,FCGR2A,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA","Genetics, RNA",
ENSG00000149781,FERMT3,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000113578,FGF1,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000114279,FGF12,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000102466,FGF14,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000138685,FGF2,Resilience-AD,JAX-VUMC-UW Resilience,AD-BXD mice,"RNA, Behavior, Genetics",
ENSG00000172500,FIBP,Community,Chang Lab,"Mayo, ROSMAP, Kronos","Genetics, RNA",
ENSG00000172500,FIBP,AMP-AD,MSSM - Roussos Lab,FreshMicro,"Genetics, RNA",
ENSG00000096060,FKBP5,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000151702,FLI1,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000128591,FLNC,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000102755,FLT1,AMP-AD,Emory,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000102755,FLT1,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000178919,FOXE1,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000150907,FOXO1,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000150907,FOXO1,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000171051,FPR1,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000181274,FRAT2,AMP-AD,Columbia-Rush,ROSMAP,"Genetics, RNA, Protein, Clinical",
ENSG00000172159,FRMD3,AMP-AD,Duke,"AIBL, ADNI","Metabolomics, Genetics",
ENSG00000169933,FRMPD4,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000162998,FRZB,AMP-AD,Emory,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000162998,FRZB,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000106328,FSCN3,Community,Chang Lab,"Mayo, ROSMAP","Genetics, RNA",
ENSG00000138757,G3BP2,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000109458,GAB1,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000139112,GABARAPL1,Community,Chang Lab,"ROSMAP, Kronos","Genetics, RNA",
ENSG00000022355,GABRA1,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000151834,GABRA2,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000151834,GABRA2,AMP-AD,Duke,,"Metabolomics, Genetics, RNA, Protein, Phenomics",
ENSG00000109158,GABRA4,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000145864,GABRB2,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000113327,GABRG2,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000128683,GAD1,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000143641,GALNT2,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000111640,GAPDH,Community,Chang Lab,"Kronos, Rush, MSBB","Genetics, RNA, Protein",
ENSG00000007237,GAS7,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000117228,GBP1,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000162645,GBP2,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000117226,GBP3,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000105607,GCDH,AMP-AD,Duke,,"Metabolomics, Genetics, RNA, Protein, Phenomics",
ENSG00000084734,GCKR,AMP-AD,ASU,ROSMAP,"Genetics, RNA, Protein",
ENSG00000119125,GDA,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000104381,GDAP1,Community,Chang Lab,"Mayo, ROSMAP, Rush","Genetics, RNA",
ENSG00000266524,GDF10,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000168621,GDNF,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000131095,GFAP,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000131095,GFAP,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, Protein",
ENSG00000204136,GGTA1,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000133574,GIMAP4,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000133561,GIMAP6,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000171115,GIMAP8,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000171115,GIMAP8,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000152661,GJA1,AMP-AD,MSSM - Zhang Lab,HBTRC,"Genetics, RNA",
ENSG00000186417,GLDN,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000205835,GMNC,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000137198,GMPR,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000137198,GMPR,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000069966,GNB5,Community,Chang Lab,MSBB,"Genetics, Protein",
ENSG00000213420,GPC2,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000179399,GPC5,AMP-AD,Emory,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000179399,GPC5,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000183098,GPC6,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000105220,GPI,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000046653,GPM6B,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000136235,GPNMB,AMP-AD,Emory,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000136235,GPNMB,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000170775,GPR37,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000139572,GPR84,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000213654,GPSM3,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000155324,GRAMD2B,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000075240,GRAMD4,AMP-AD,Duke,"AIBL, ADNI","Metabolomics, Genetics",
ENSG00000120251,GRIA2,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000120251,GRIA2,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000125675,GRIA3,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000183454,GRIN2A,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000273079,GRIN2B,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000148180,GSN,Community,Chang Lab,"ROSMAP, Kronos, Rush, MSBB","Genetics, RNA, Protein",
ENSG00000148180,GSN,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000148180,GSN,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000197448,GSTK1,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000164116,GUCY1A1,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000061918,GUCY1B1,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000130956,HABP4,AMP-AD,Columbia-Rush,ROSMAP,"Genetics, RNA, Protein, Clinical",
ENSG00000113196,HAND1,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000135077,HAVCR2,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000101336,HCK,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000180353,HCLS1,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000206337,HCP5,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000116478,HDAC1,AMP-AD,Harvard-MIT,,RNA,
ENSG00000048052,HDAC9,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000051620,HEBP2,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000138411,HECW2,Community,Chang Lab,Mayo,"Genetics, RNA",
ENSG00000019991,HGF,AMP-AD,Emory,"syn20933797, syn52525880",Protein,
ENSG00000242574,HLA-DMB,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000204252,HLA-DOA,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000179344,HLA-DQB1,AMP-AD,Duke,"AIBL, ADNI","Metabolomics, Genetics",
ENSG00000204287,HLA-DRA,Community,Chang Lab,"ROSMAP, Mayo, Kronos, Rush","Genetics, RNA",
ENSG00000204287,HLA-DRA,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000196126,HLA-DRB1,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000135100,HNF1A,AMP-AD,Duke,"AIBL, ADNI","Metabolomics, Genetics",
ENSG00000122566,HNRNPA2B1,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000099783,HNRNPM,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000099783,HNRNPM,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000153187,HNRNPU,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000152413,HOMER1,Community,Chang Lab,"Mayo, ROSMAP, Kronos, Rush","Genetics, RNA",
ENSG00000152413,HOMER1,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000261701,HPR,AMP-AD,Duke,,"Metabolomics, Genetics, RNA, Protein, Phenomics",
ENSG00000182601,HS3ST4,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000249853,HS3ST5,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000103160,HSDL1,AMP-AD,Emory,"https://doi.org/10.1038/s41588-018-0311-9, https://doi.org/10.1038/s41588-019-0358-2","Genetics, Protein",
ENSG00000126803,HSPA2,Community,Chang Lab,"Kronos, Rush, MSBB","Genetics, RNA, Protein",
ENSG00000106211,HSPB1,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000106211,HSPB1,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000170276,HSPB2,AMP-AD,Columbia-Rush,ROSMAP,"Genetics, RNA, Protein, Clinical",
