ensembl_gene_id,hgnc_symbol,source,team,study,input_data,details
ENSG00000166033,HTRA1,AMP-AD,Emory,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000166033,HTRA1,AMP-AD,Mayo-UFL-ISB,APP Mice,Protein,
ENSG00000166033,HTRA1,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000166033,HTRA1,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000170801,HTRA3,AMP-AD,MSSM - Roussos Lab,FreshMicro,RNA,
ENSG00000196305,IARS1,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000003147,ICA1,Community,Chang Lab,"Mayo, ROSMAP","Genetics, RNA",
ENSG00000163596,ICA1L,AMP-AD,Emory,"Banner, ROSMAP","Genetics, Protein",
ENSG00000090339,ICAM1,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000182054,IDH2,Community,Chang Lab,"Mayo, ROSMAP, Kronos","Genetics, RNA",
ENSG00000216490,IFI30,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000115267,IFIH1,TREAT-AD,Emory-Sage-SGC,,"Risk Scores, Pathway Modeling",
ENSG00000185201,IFITM2,Community,Chang Lab,"Mayo, ROSMAP","Genetics, RNA",
ENSG00000185436,IFNLR1,AMP-AD,MSSM - Roussos Lab,FreshMicro,RNA,
ENSG00000017427,IGF1,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000017427,IGF1,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000140443,IGF1R,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000115461,IGFBP5,AMP-AD,Columbia-Rush,ROSMAP,"Genetics, RNA, Protein, Clinical",
ENSG00000104365,IKBKB,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000136634,IL10,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000110324,IL10RA,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000110324,IL10RA,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000164136,IL15,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000162594,IL23R,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000134352,IL6ST,Community,Chang Lab,ROSMAP,"Genetics, RNA",
ENSG00000132305,IMMT,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000168918,INPP5D,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000168918,INPP5D,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000168918,INPP5D,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000168918,INPP5D,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000165458,INPPL1,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000171105,INSR,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000140575,IQGAP1,Community,Chang Lab,ROSMAP,"Genetics, RNA",
ENSG00000164675,IQUB,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000184216,IRAK1,TREAT-AD,IUSM-Purdue,,RNA,
ENSG00000198001,IRAK4,TREAT-AD,IUSM-Purdue,,RNA,
ENSG00000169047,IRS1,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000105655,ISYNA1,AMP-AD,Duke,,"Metabolomics, Genetics, RNA, Protein, Phenomics",
ENSG00000169896,ITGAM,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000169896,ITGAM,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000150093,ITGB1,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000160255,ITGB2,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, Protein",
ENSG00000160255,ITGB2,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000132470,ITGB4,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000082781,ITGB5,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000151655,ITIH2,AMP-AD,Mayo-UFL-ISB,APP Mice,Protein,
ENSG00000100605,ITPK1,AMP-AD,Columbia-Rush,ROSMAP,"Genetics, RNA, Protein, Clinical",
ENSG00000143772,ITPKB,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000150995,ITPR1,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000123104,ITPR2,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000008083,JARID2,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000070495,JMJD6,Community,Chang Lab,"Mayo, ROSMAP","Genetics, RNA",
ENSG00000160145,KALRN,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000160145,KALRN,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000197256,KANK2,AMP-AD,Mayo-UFL-ISB,"Mayo, MC-BrAD, TAUAPPms","Genetics, RNA",
ENSG00000114166,KAT2B,Community,Chang Lab,ROSMAP,"Genetics, RNA",
ENSG00000166006,KCNC2,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000171385,KCND3,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000182132,KCNIP1,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000162989,KCNJ3,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000182450,KCNK4,AMP-AD,Columbia-Rush,ROSMAP,"Genetics, RNA, Protein, Clinical",
ENSG00000080709,KCNN2,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000143603,KCNN3,AMP-AD,Duke,,"Metabolomics, Genetics, RNA, Protein, Phenomics",
ENSG00000104783,KCNN4,AMP-AD,MSSM - Roussos Lab,FreshMicro,"Genetics, RNA",
ENSG00000185760,KCNQ5,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000120733,KDM3B,Community,Chang Lab,"Mayo, ROSMAP, Kronos, Rush","Genetics, RNA",
ENSG00000112232,KHDRBS2,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000110427,KIAA1549L,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000134313,KIDINS220,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000197892,KIF13B,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000246451,KLC1-AS1,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000163884,KLF15,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000162755,KLHDC9,AMP-AD,Emory,"https://doi.org/10.1038/s41588-018-0311-9, https://doi.org/10.1038/s41588-019-0358-2","Genetics, Protein",
ENSG00000119771,KLHL29,AMP-AD,Duke,"AIBL, ADNI","Metabolomics, Genetics",
ENSG00000108424,KPNB1,Community,Chang Lab,MSBB,"Genetics, Protein",
ENSG00000170421,KRT8,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000103642,LACTB,AMP-AD,Emory,"Banner, ROSMAP","Genetics, Protein",
ENSG00000103642,LACTB,AMP-AD,Emory,"https://doi.org/10.1038/s41588-018-0311-9, https://doi.org/10.1038/s41588-019-0358-2","Genetics, Protein",
ENSG00000089692,LAG3,Resilience-AD,JAX-VUMC-UW Resilience,AD-BXD mice,"RNA, Behavior",
ENSG00000089692,LAG3,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000167613,LAIR1,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000167613,LAIR1,AMP-AD,Duke,,"Metabolomics, Genetics, RNA, Protein, Phenomics",
ENSG00000112769,LAMA4,AMP-AD,ASU,ROSMAP,"Genetics, RNA, Protein",
ENSG00000172037,LAMB2,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000125869,LAMP5,AMP-AD,MSSM - Roussos Lab,FreshMicro,RNA,
ENSG00000162511,LAPTM5,Community,Chang Lab,"Mayo, ROSMAP, Kronos","Genetics, RNA",
ENSG00000162511,LAPTM5,Resilience-AD,JAX-VUMC-UW Resilience,AD-BXD mice,"RNA, Behavior",
ENSG00000136167,LCP1,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000136167,LCP1,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000169744,LDB2,Community,Chang Lab,"Mayo, ROSMAP, Kronos","Genetics, RNA",
ENSG00000122367,LDB3,AMP-AD,Mayo-UFL-ISB,"ROSMAP, Mayo, MC-CAA, GSE197305","RNA, Protein",
ENSG00000168961,LGALS9,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000239998,LILRA2,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000104972,LILRB1,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000169756,LIMS1,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, Protein",
ENSG00000174482,LINGO2,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000166035,LIPC,AMP-AD,Duke,"AIBL, ADNI","Metabolomics, Genetics",
ENSG00000160789,LMNA,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000160789,LMNA,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000136153,LMO7,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000163380,LMOD3,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000072201,LNX1,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000139679,LPAR6,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000111684,LPCAT3,AMP-AD,Duke,"AIBL, ADNI","Metabolomics, Genetics",
ENSG00000134324,LPIN1,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000145012,LPP,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000121207,LRAT,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000123384,LRP1,AMP-AD,Emory,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000123384,LRP1,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000138095,LRPPRC,Community,Chang Lab,MSBB,"Genetics, Protein",
ENSG00000175489,LRRC25,AMP-AD,MSSM - Roussos Lab,FreshMicro,"Genetics, RNA",
ENSG00000171492,LRRC8D,AMP-AD,ASU,ROSMAP,"Genetics, RNA, Protein",
ENSG00000112799,LY86,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000104903,LYL1,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000254087,LYN,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA","Genetics, RNA",
ENSG00000133800,LYVE1,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000133800,LYVE1,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000179632,MAF1,AMP-AD,Columbia-Rush,ROSMAP,"Genetics, RNA, Protein, Clinical",
ENSG00000196782,MAML3,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000145050,MANF,AMP-AD,ASU,ROSMAP,"Genetics, RNA, Protein",
ENSG00000069535,MAOB,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000131711,MAP1B,Community,Chang Lab,"Mayo, ROSMAP, Kronos, Rush, MSBB","Genetics, RNA, Protein",
ENSG00000078018,MAP2,Community,Chang Lab,"ROSMAP, Kronos, Rush, MSBB","Genetics, RNA, Protein",
ENSG00000047849,MAP4,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000135525,MAP7,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000100030,MAPK1,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000050748,MAPK9,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000007047,MARK4,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000071655,MBD3,AMP-AD,Mayo-UFL-ISB,APP Mice,Protein,
ENSG00000197971,MBP,AMP-AD,Mayo-UFL-ISB,"ROSMAP, Mayo, MC-CAA, GSE197305","RNA, Protein",
ENSG00000014641,MDH1,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000146701,MDH2,Community,Chang Lab,"Mayo, Kronos, Rush, MSBB","Genetics, RNA, Protein",
ENSG00000110492,MDK,AMP-AD,Emory,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000110492,MDK,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000110492,MDK,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000081189,MEF2C,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000081189,MEF2C,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000168958,MFF,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000100060,MFNG,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000143198,MGST3,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000187098,MITF,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000079277,MKNK1,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000198598,MMP17,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000163563,MNDA,AMP-AD,MSSM - Roussos Lab,FreshMicro,RNA,
ENSG00000168314,MOBP,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000168314,MOBP,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000204655,MOG,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000260314,MRC1,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000260314,MRC1,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000169288,MRPL1,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000174547,MRPL11,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000262814,MRPL12,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000180992,MRPL14,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000137547,MRPL15,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000166902,MRPL16,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000158042,MRPL17,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000185414,MRPL30,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000116221,MRPL37,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000116221,MRPL37,AMP-AD,Duke,,"Metabolomics, Genetics, RNA, Protein, Phenomics",
ENSG00000154719,MRPL39,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000185608,MRPL40,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000055950,MRPL43,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000135900,MRPL44,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000259494,MRPL46,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000175581,MRPL48,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000149792,MRPL49,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000136897,MRPL50,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000204822,MRPL53,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000173141,MRPL57,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000167862,MRPL58,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000116898,MRPS15,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000182180,MRPS16,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000204568,MRPS18B,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000122140,MRPS2,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000175110,MRPS22,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000181610,MRPS23,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000149534,MS4A2,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000110079,MS4A4A,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000110079,MS4A4A,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA","Genetics, RNA",
ENSG00000110077,MS4A6A,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000110077,MS4A6A,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000166927,MS4A7,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000147065,MSN,Community,Chang Lab,"ROSMAP, Kronos, MSBB","Genetics, RNA, Protein",
ENSG00000147065,MSN,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000147065,MSN,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000147065,MSN,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, Protein",
ENSG00000147065,MSN,TREAT-AD,Emory-Sage-SGC,"ACT, BLSA, Banner",Protein,
ENSG00000198840,MT-ND3,AMP-AD,ASU,ROSMAP,"Genetics, RNA, Protein",
ENSG00000125144,MT1G,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000100714,MTHFD1,AMP-AD,Duke,,"Metabolomics, Genetics, RNA, Protein, Phenomics",
ENSG00000166912,MTMR10,Community,Chang Lab,"ROSMAP, Kronos","Genetics, RNA",
ENSG00000132613,MTSS2,AMP-AD,Emory,"https://doi.org/10.1038/s41588-018-0311-9, https://doi.org/10.1038/s41588-019-0358-2","Genetics, Protein",
ENSG00000176658,MYO1D,Community,Chang Lab,"Kronos, MSBB","Genetics, RNA, Protein",
ENSG00000157483,MYO1E,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000142347,MYO1F,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000124920,MYRF,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000145911,N4BP3,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000151779,NBAS,AMP-AD,ASU,ROSMAP,"Genetics, RNA, Protein",
ENSG00000123338,NCKAP1L,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000176771,NCKAP5,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000130414,NDUFA10,Community,Chang Lab,MSBB,"Genetics, Protein",
ENSG00000130414,NDUFA10,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000130414,NDUFA10,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000174886,NDUFA11,Community,Chang Lab,MSBB,"Genetics, Protein",
ENSG00000186010,NDUFA13,Community,Chang Lab,"ROSMAP, Mayo, MSBB","Genetics, RNA, Protein",
ENSG00000139180,NDUFA9,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000023228,NDUFS1,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000023228,NDUFS1,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000158864,NDUFS2,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000158864,NDUFS2,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP, MSBB, Emory","Protein, RNA",
ENSG00000213619,NDUFS3,Resilience-AD,Mayo,"ROSMAP, Mayo, MSBB","Genetics, RNA",
ENSG00000213619,NDUFS3,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000145494,NDUFS6,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000115286,NDUFS7,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000167792,NDUFV1,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000167792,NDUFV1,Resilience-AD,Mayo,"ROSMAP, Mayo, MSBB","Genetics, RNA",
ENSG00000130202,NECTIN2,Community,Duke BARU,"Framingham Heart Study, Cardiovascular Health Study, Health and Retirement Study, Late Onset Alzheimer's Disease Family Study",Genetics,
ENSG00000111859,NEDD9,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000277586,NEFL,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000164600,NEUROD6,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000100906,NFKBIA,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000144802,NFKBIZ,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000244005,NFS1,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000064300,NGFR,Community,Longo Lab,"ROSMAP, MSBB, AD Mouse Models","Genetics, RNA, Protein",
ENSG00000135540,NHSL1,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000146729,NIPSNAP2,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000188580,NKAIN2,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000087095,NLK,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000140853,NLRC5,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000140853,NLRC5,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000157064,NMNAT2,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000112992,NNT,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000112992,NNT,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000147140,NONO,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
