ensembl_gene_id,hgnc_symbol,source,team,study,input_data,details
ENSG00000118473,SGIP1,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000118515,SGK1,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000166224,SGPL1,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000126821,SGPP1,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000148341,SH3GLB2,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000149577,SIDT2,AMP-AD,Duke,"AIBL, ADNI","Metabolomics, Genetics",
ENSG00000088827,SIGLEC1,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000254415,SIGLEC14,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000105366,SIGLEC8,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000129450,SIGLEC9,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000213445,SIPA1,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000213445,SIPA1,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000155926,SLA,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000124067,SLC12A4,AMP-AD,Duke,,"Metabolomics, Genetics, RNA, Protein, Phenomics",
ENSG00000165449,SLC16A9,AMP-AD,Duke,"AIBL, ADNI","Metabolomics, Genetics",
ENSG00000042304,SLC19A4P,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000110436,SLC1A2,Community,Chang Lab,"Mayo, ROSMAP, Kronos, Rush","Genetics, RNA",
ENSG00000105281,SLC1A5,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000137266,SLC22A23,AMP-AD,Columbia-Rush,ROSMAP,"Genetics, RNA, Protein, Clinical",
ENSG00000197208,SLC22A4,AMP-AD,Duke,"AIBL, ADNI","Metabolomics, Genetics",
ENSG00000140090,SLC24A4,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000108528,SLC25A11,Community,Chang Lab,"ROSMAP, MSBB","Genetics, RNA, Protein",
ENSG00000108528,SLC25A11,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000108528,SLC25A11,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000125454,SLC25A19,AMP-AD,ASU,ROSMAP,"Genetics, RNA, Protein",
ENSG00000151729,SLC25A4,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000162241,SLC25A45,Community,Chang Lab,"Mayo, ROSMAP","Genetics, RNA",
ENSG00000142583,SLC2A5,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000136856,SLC2A8,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000115194,SLC30A3,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000181830,SLC35C1,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000134294,SLC38A2,Community,Chang Lab,"Mayo, ROSMAP, Rush","Genetics, RNA",
ENSG00000144290,SLC4A10,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000198743,SLC5A3,Community,Chang Lab,"Mayo, ROSMAP","Genetics, RNA",
ENSG00000151012,SLC7A11,TREAT-AD,IUSM-Purdue,,RNA,
ENSG00000155465,SLC7A7,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000118160,SLC8A2,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000065923,SLC9A7,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000084453,SLCO1A2,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000137491,SLCO2B1,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000187122,SLIT1,AMP-AD,Emory,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000187122,SLIT1,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000145147,SLIT2,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000145147,SLIT2,AMP-AD,Emory,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000145147,SLIT2,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000184347,SLIT3,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000184347,SLIT3,AMP-AD,Emory,"syn20933797, syn52525880",Protein,
ENSG00000179542,SLITRK4,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000163681,SLMAP,AMP-AD,Emory,"syn20933797, syn52525880",Protein,
ENSG00000166949,SMAD3,Resilience-AD,Mayo,MC_snRNA,"Genetics, RNA",
ENSG00000141646,SMAD4,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000153147,SMARCA5,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000108055,SMC3,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000198732,SMOC1,AMP-AD,Emory,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000198732,SMOC1,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000112562,SMOC2,AMP-AD,Emory,"syn20933797, syn52525880",Protein,
ENSG00000132639,SNAP25,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000065609,SNAP91,Community,Chang Lab,"Mayo, ROSMAP, Kronos","Genetics, RNA",
ENSG00000065609,SNAP91,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000145335,SNCA,Community,Chang Lab,"Mayo, Rush","Genetics, RNA",
ENSG00000172164,SNTB1,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000143376,SNX27,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000172803,SNX32,AMP-AD,Emory,"Banner, ROSMAP","Genetics, Protein",
ENSG00000172803,SNX32,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP","Protein, Genetics",
ENSG00000172803,SNX32,AMP-AD,Emory,"https://doi.org/10.1038/s41588-018-0311-9, https://doi.org/10.1038/s41588-019-0358-2","Genetics, Protein",
ENSG00000185591,SP1,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000189120,SP6,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000141255,SPATA22,AMP-AD,ASU,ROSMAP,"Genetics, RNA, Protein",
ENSG00000249481,SPATS1,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000114902,SPCS1,AMP-AD,Columbia-Rush,ROSMAP,"Genetics, RNA, Protein, Clinical",
ENSG00000197912,SPG7,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000066336,SPI1,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000152377,SPOCK1,AMP-AD,Emory,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000152377,SPOCK1,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000107742,SPOCK2,AMP-AD,Emory,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000107742,SPOCK2,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000196104,SPOCK3,AMP-AD,Emory,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000196104,SPOCK3,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000262655,SPON1,AMP-AD,Emory,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000262655,SPON1,AMP-AD,MSSM - Roussos Lab,FreshMicro,RNA,
ENSG00000262655,SPON1,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000070182,SPTB,AMP-AD,ASU,ROSMAP,"Genetics, RNA, Protein",
ENSG00000090054,SPTLC1,AMP-AD,Duke,"AIBL, ADNI","Metabolomics, Genetics",
ENSG00000172296,SPTLC3,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000072310,SREBF1,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000198911,SREBF2,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000167720,SRR,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000161547,SRSF2,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000147488,ST18,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000177511,ST8SIA3,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000214530,STARD10,Community,Chang Lab,ROSMAP,"Genetics, RNA",
ENSG00000168610,STAT3,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000168610,STAT3,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000124214,STAU1,AMP-AD,Columbia-Rush,ROSMAP,"Genetics, RNA, Protein, Clinical",
ENSG00000072786,STK10,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000148175,STOM,AMP-AD,Mayo-UFL-ISB,"Mayo, MC-BrAD, TAUAPPms","Genetics, RNA",
ENSG00000106089,STX1A,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000106089,STX1A,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000099365,STX1B,AMP-AD,Emory,"https://doi.org/10.1038/s41588-018-0311-9, https://doi.org/10.1038/s41588-019-0358-2","Genetics, Protein",
ENSG00000103496,STX4,AMP-AD,Emory,"Banner, ROSMAP","Genetics, Protein",
ENSG00000103496,STX4,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP","Protein, Genetics",
ENSG00000135823,STX6,AMP-AD,Emory,"Banner, ROSMAP","Genetics, Protein",
ENSG00000135823,STX6,AMP-AD,Emory,"https://doi.org/10.1038/s41588-018-0311-9, https://doi.org/10.1038/s41588-019-0358-2","Genetics, Protein",
ENSG00000136854,STXBP1,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000116266,STXBP3,AMP-AD,Emory,"https://doi.org/10.1038/s41588-018-0311-9, https://doi.org/10.1038/s41588-019-0358-2","Genetics, Protein",
ENSG00000145087,STXBP5L,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000261052,SULT1A3,AMP-AD,ASU,ROSMAP,"Genetics, RNA, Protein",
ENSG00000105398,SULT2A1,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000130540,SULT4A1,Community,Chang Lab,"Mayo, ROSMAP, Kronos","Genetics, RNA",
ENSG00000144455,SUMF1,AMP-AD,Duke,,"Metabolomics, Genetics, RNA, Protein, Phenomics",
ENSG00000185518,SV2B,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000185518,SV2B,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000165025,SYK,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000165025,SYK,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP","Protein, Genetics",
ENSG00000165025,SYK,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000008056,SYN1,Community,Chang Lab,"Mayo, ROSMAP, Kronos, Rush, MSBB","Genetics, RNA, Protein",
ENSG00000157152,SYN2,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000197283,SYNGAP1,Community,Chang Lab,MSBB,"Genetics, Protein",
ENSG00000197283,SYNGAP1,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000197283,SYNGAP1,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000105467,SYNGR4,AMP-AD,ASU,ROSMAP,"Genetics, RNA, Protein",
ENSG00000159082,SYNJ1,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000171992,SYNPO,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000102003,SYP,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000067715,SYT1,Community,Chang Lab,"ROSMAP, Mayo, Kronos, Rush, MSBB","Genetics, RNA, Protein",
ENSG00000067715,SYT1,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000067715,SYT1,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000173227,SYT12,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000019505,SYT13,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000011347,SYT7,AMP-AD,Duke,,"Metabolomics, Genetics, RNA, Protein, Phenomics",
ENSG00000011347,SYT7,AMP-AD,Duke,"AIBL, ADNI","Metabolomics, Genetics",
ENSG00000144834,TAGLN3,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000144834,TAGLN3,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000162367,TAL1,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000120948,TARDBP,AMP-AD,ASU,ROSMAP,"Genetics, RNA, Protein",
ENSG00000059377,TBXAS1,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000135426,TESPA1,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000105329,TGFB1,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000163513,TGFBR2,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000163513,TGFBR2,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000127666,TICAM1,TREAT-AD,Emory-Sage-SGC,,"Risk Scores, Pathway Modeling",
ENSG00000099800,TIMM13,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000100234,TIMP3,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000119139,TJP2,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000149476,TKFC,AMP-AD,Duke,,"Metabolomics, Genetics, RNA, Protein, Phenomics",
ENSG00000137076,TLN1,Community,Chang Lab,"Mayo, ROSMAP","Genetics, RNA",
ENSG00000137076,TLN1,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000174125,TLR1,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000137462,TLR2,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000137462,TLR2,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000136869,TLR4,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000187554,TLR5,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000196664,TLR7,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000213996,TM6SF2,AMP-AD,Duke,"AIBL, ADNI","Metabolomics, Genetics",
ENSG00000135926,TMBIM1,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000144339,TMEFF2,AMP-AD,Emory,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000144339,TMEFF2,TREAT-AD,Emory-Sage-SGC,"Banner, ROSMAP, MSBB, Emory",Protein,
ENSG00000183160,TMEM119,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000198792,TMEM184B,Community,Chang Lab,"Mayo, ROSMAP","Genetics, RNA",
ENSG00000198133,TMEM229B,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000134825,TMEM258,AMP-AD,Duke,"AIBL, ADNI","Metabolomics, Genetics",
ENSG00000120802,TMPO,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000166479,TMX3,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000145779,TNFAIP8,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000164761,TNFRSF11B,AMP-AD,MSSM - Roussos Lab,FreshMicro,RNA,
ENSG00000067182,TNFRSF1A,Community,Chang Lab,"ROSMAP, Mayo, Kronos, Rush","Genetics, RNA",
ENSG00000067182,TNFRSF1A,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000079308,TNS1,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000154174,TOMM70,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000047410,TPR,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000169902,TPST1,Community,Chang Lab,"Mayo, ROSMAP, Kronos, Rush","Genetics, RNA",
ENSG00000095970,TREM2,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000095970,TREM2,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA","Genetics, RNA",
ENSG00000161911,TREML1,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000072657,TRHDE,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000100106,TRIOBP,AMP-AD,Columbia-Rush,ROSMAP,"Genetics, RNA, Protein, Clinical",
ENSG00000138741,TRPC3,Resilience-AD,JAX-VUMC-UW Resilience,AD-BXD mice,"Protein, Genetics",
ENSG00000134160,TRPM1,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000156298,TSPAN7,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000128881,TTBK2,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, Protein",
ENSG00000141540,TTYH2,Community,Chang Lab,"Mayo, ROSMAP, Kronos, Rush","Genetics, RNA",
ENSG00000258947,TUBB3,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000178952,TUFM,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000011600,TYROBP,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000011600,TYROBP,AMP-AD,MSSM - Zhang Lab,HBTRC,"Genetics, RNA",
ENSG00000011600,TYROBP,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA","Genetics, RNA",
ENSG00000077152,UBE2T,Community,Chang Lab,ROSMAP,"Genetics, RNA",
ENSG00000174607,UGT8,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000175970,UNC119B,Community,Chang Lab,Mayo,"Genetics, RNA",
ENSG00000130477,UNC13A,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000182168,UNC5C,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000133958,UNC79,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000156467,UQCRB,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000010256,UQCRC1,AMP-AD,Columbia-Rush,ROSMAP,"Protein, Clinical",
ENSG00000140740,UQCRC2,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000169021,UQCRFS1,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000170236,USP50,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000148429,USP6NL,AMP-AD,MSSM - Roussos Lab,FreshMicro,"Genetics, RNA",
ENSG00000152818,UTRN,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000141968,VAV1,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA","Genetics, RNA",
ENSG00000038427,VCAN,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000165280,VCP,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000112715,VEGFA,Resilience-AD,Mayo,MC_snRNA,"Genetics, RNA",
ENSG00000128564,VGF,AMP-AD,Columbia-Rush,ROSMAP,"Genetics, RNA, Protein, Clinical",
ENSG00000128564,VGF,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000128564,VGF,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000128564,VGF,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000026025,VIM,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, Protein",
ENSG00000167397,VKORC1,AMP-AD,Emory,"https://doi.org/10.1038/s41588-018-0311-9, https://doi.org/10.1038/s41588-019-0358-2","Genetics, Protein",
ENSG00000155659,VSIG4,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000163032,VSNL1,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000163032,VSNL1,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000109072,VTN,AMP-AD,Mayo-UFL-ISB,APP Mice,Protein,
ENSG00000015285,WAS,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000128815,WDFY4,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000128815,WDFY4,TREAT-AD,IUSM-Purdue,"GSE5281, GSE48350, GSE33000, GSE44772, ROSMAP, MSBB, Mayo, ABA",RNA,
ENSG00000071127,WDR1,Community,Chang Lab,MSBB,"Genetics, Protein",
ENSG00000071127,WDR1,AMP-AD,MSSM - Zhang Lab,MSBB,Protein,
ENSG00000091157,WDR7,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000116729,WLS,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000169884,WNT10B,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000134245,WNT2B,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000188064,WNT7B,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000137693,YAP1,AMP-AD,MSSM - Zhang Lab,MSBB,"Genetics, RNA",
ENSG00000134684,YARS1,AMP-AD,Emory,"ACT, BLSA, Banner",Protein,
ENSG00000167645,YIF1B,Community,Chang Lab,ROSMAP,"Genetics, RNA",
ENSG00000109906,ZBTB16,AMP-AD,Mayo-UFL-ISB,Mayo,RNA,
ENSG00000180787,ZFP3,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000256294,ZNF225,AMP-AD,ASU,VirusResilience,RNA,
ENSG00000198597,ZNF536,AMP-AD,Duke,ADNI,"Genetics, Metabolomics",
ENSG00000157657,ZNF618,AMP-AD,MSSM - Roussos Lab,HBI_scRNAseq,RNA,
ENSG00000198740,ZNF652,AMP-AD,MSSM - Roussos Lab,FreshMicro,"Genetics, RNA",
ENSG00000109917,ZPR1,AMP-AD,Duke,"AIBL, ADNI","Metabolomics, Genetics",
ENSG00000122952,ZWINT,AMP-AD,Mayo-UFL-ISB,APP Mice,Protein,
