gene,de_score,distortion_score
NDUFA1,7.051908642366246,0.8621615332814578
ILMN_1792528,6.9098679345336,1.0681424148977854
RPS25,6.825188578984546,0.8646180196761366
NDUFS5,6.52762649284552,0.9253829535773788
ILMN_1652073,6.484573904106504,0.8611365019198012
ABCA2,5.993916441926187,1.0471985768542307
SHFM1,5.7628529904542845,1.0895387699537966
CSNK1G2,5.739056183858935,1.7311529891107396
RPS27A,5.682063869330641,0.9603855098074287
ZMAT2,5.6726237663736425,1.0352221944786217
ATP5J,5.619287271274336,0.8655381021830629
ILMN_1754990,5.483555429838804,1.292797898488664
ILMN_1682912,5.458426113179056,1.2783856766316741
ILMN_1715926,5.431454358621024,1.2160150391931905
FGD3,5.408181329550988,1.4000317379969716
GTF2H5,5.376743260917442,1.5491029297615986
GNS,5.319401874209622,1.2456233303960684
ATP5I,5.2819415138626935,1.0318988439428103
GTF2A2,5.1420031985545664,0.8681400636529043
SRP19,5.053956043322231,0.9116220723032332
MLKL,5.038210461467583,0.9832154486889118
ANKS1A,4.987181238517617,1.0857228196590434
KLF6,4.953193598825945,0.8767913815367055
GPN3,4.931866334387991,1.189587043842787
FABP5,4.909119815353868,1.100535854425615
ZZEF1,4.896285781364782,1.052272122741367
NPEPL1,4.82926294394915,0.9749477718214408
SRP14,4.825445256702057,1.4185611420647062
C7ORF43,4.818766359617551,0.8993547111024135
SLC44A2,4.7896069840696605,1.2711537798999688
ILMN_1665540,4.76873252444291,1.2198079172457708
ENSA,4.76073699543056,1.1408760994272016
RHBDF2,4.747639286646934,0.9037789402416362
ILMN_1776483,4.746906271498164,1.40122437405473
RPL41,4.738353330491867,1.2369671820364
VCAN,4.7311899998578895,0.9234004952884965
RAD51C,4.7260648734575765,1.1678754395730913
RPL30,4.709507290330296,0.9966387146072943
IKBKB,4.70602919314301,1.1346090681802363
LCOR,4.657872831085398,1.4519457375698073
FGR,4.632433928232979,1.3295145107521162
PTPRE,4.6073995969284915,1.0277524222191896
RIPK3,4.564977895746558,1.0090396462817426
RPS27,4.5163421469752585,1.3735778459919463
LILRB3,4.507186415609066,1.3886462048880963
UQCRHL,4.505400261771823,1.0025244849537067
ILMN_1880611,4.5005105011405435,1.1362107485640023
PLOD1,4.500467362027234,1.35445022110986
ARHGAP9,4.4965321450316775,1.1591913727317154
GPER1,4.470563257565793,1.1192357063230292
SNRNP40,4.463972147904808,1.4109183555955527
UQCRBP1,4.461474376826558,1.2581864881903568
ILMN_1655710,4.457975784985003,0.9499771137076345
ILMN_1697665,4.454291279505062,1.0825497232413699
FNBP1,4.424204377595498,1.1583006165329928
ATP6AP1,4.407479904392701,1.1929686241551758
CHD2,4.392000730229156,1.0907843976111664
UNC13D,4.380339146855421,0.9966500032341666
LSM3,4.3700093642238915,0.8978012988380588
SNRPD2,4.367076956929322,1.0448493201968712
RARS,4.363142582645816,0.9870110764505882
ILMN_1688818,4.359631478344579,0.9367400369892568
STX8,4.3580435332384875,1.0280499059246417
LRCH4,4.356990836445575,0.878083942174842
ILMN_1698519,4.3490125244542135,0.8783453235456165
EFHD2,4.33978231583967,1.1525931581232065
MRPS18C,4.3354343238359565,1.3088134301967265
PSMA3,4.322890889621253,1.2774291711436212
GIMAP7,4.308169811324192,1.1848972551567694
RPS12,4.307294593959021,0.9471393951803811
SRRM2,4.296780982035307,0.9050414805200182
HLA-H,4.260574693353484,1.0717043606017018
C10ORF54,4.258289889235995,1.2669705726343587
SLC16A12,4.247354375990559,1.15678959617882
RAC2,4.244501664713556,0.9369884682601561
RPL39,4.2408616839040825,0.9730931547919942
POMP,4.185310852885486,0.8621788536545398
PRIM1,4.1791322658205905,0.9937181982197484
TRIM56,4.173621432475375,1.0243931734325558
ICAM3,4.165185931198358,0.937639457089065
ABTB1,4.162702257088006,1.2588547089216748
SSB,4.161881283870058,1.8065553120217581
PRKCD,4.1404495683543745,1.2555446828683263
HCLS1,4.139640295604154,1.1648528316811937
HSPE1,4.13461312969476,1.5140361384242493
KCTD12,4.1255150795290945,1.02380029054822
DISC1,4.124794462074737,0.9238393922401562
ILMN_1654630,4.114578841295142,0.9750514562547742
EWSR1,4.109157888953995,1.0498878951129362
SEMA4D,4.106118350153926,1.263378800844499
UQCRB,4.105868254755175,1.0318647967863153
BRICD5,4.090338914531232,1.1284953451914193
ILMN_1661647,4.087372517386443,0.8709732375018249
RGS19,4.084714329604324,1.0212853173881844
TMBIM6,4.081256198067199,1.3056686206786152
NOTCH2,4.065125060035095,1.7949393579161763
NDUFB3,4.064979437900406,0.9331362340221883
AQP12A,4.053113483271061,1.0825246028729625
SETX,4.040077562473247,1.3613500316319649
CNNM4,4.038209653607506,1.0169868061222949
CCND3,4.0335465670159145,1.3488723951967403
ILMN_1730678,4.0249815111682485,0.9000056129592152
ILMN_2211800,4.022410262778167,1.9530094982707231
ITPRIP,4.013600644710372,0.9881408383629949
RPL26,4.011071562703597,0.8771008631203379
CTAGE5,4.002851206911731,1.4378254818377307
ARMCX6,3.9970914020851174,0.9076228089088207
CYTH1,3.9958913660820494,1.2748300847842016
ZNF281,3.9878078234035503,1.4313252662081506
TAP1,3.96450802017942,0.9086240871522073
CHRNA10,3.9617346939633284,1.071667634145303
ILMN_1718621,3.960234060533094,0.8900020711110026
MED31,3.9542516258980753,1.3385936804217509
ILMN_1674590,3.938999236190687,1.1342849953628729
ARHGEF2,3.938298417257601,1.1130534161088876
TMSB10,3.9364339661329697,1.0866440799549097
ILMN_1727287,3.9358357840009526,1.133702394337033
PPBP,3.935104017060698,2.162787034103304
LINC00999,3.9334069737258375,1.422440211081605
FXR1,3.931589591789292,0.9776419110312836
PFKFB4,3.9210149040863564,0.9686436917610157
RPL31,3.920483735365373,1.1508558993482327
ILMN_2230162,3.916243890219805,1.0761969944930858
FGF7,3.9136823274701715,1.7625656426907752
C1ORF132,3.9010461031883925,1.1573598109665972
C1ORF162,3.896328712909388,1.3913730885218734
ILMN_1691402,3.884813695001505,1.074955928200681
PARP4,3.8843223554601494,1.1764631261711906
STX16,3.8834974171113354,0.911797260894874
XPO6,3.8719437303662003,0.9291643042056299
NPC2,3.870842248367558,0.865335327641809
ILMN_1687835,3.869632795536601,1.1043658728239862
FLOT2,3.8576051815667727,1.1545895618766686
DGAT1,3.8570709300106953,0.9214951471525287
RPS4X,3.852999845171546,1.0015557653499052
EXOSC9,3.840176909072935,0.8739339996247751
RPL23,3.838629831079406,1.503370997880455
ZFC3H1,3.8321297145493,1.3521949087511071
HEXDC,3.8282588021640067,1.790735694440527
IRF9,3.8268741798387236,1.2441742988558073
ILMN_1789965,3.817363132813992,0.9063864719527526
PSME1,3.8168579851449382,1.1148975444682574
SAR1B,3.81271403823113,1.2504814166956322
SERPINA1,3.8014396195012123,1.1296210887143399
ILMN_2049343,3.7998381305747846,1.3687479956375166
ZBTB8OS,3.780395968494482,1.9245952230326682
ATG4C,3.77270377190779,1.6721844621393533
LILRA2,3.770058199121803,1.0911261215864385
PDCD10,3.768248461712787,1.3088525874896073
CUTC,3.761836289210444,0.9548292019553828
CNBP,3.759411849647519,2.02266864404102
RBM34,3.7517974190436187,1.0433374107751467
ASAP1,3.751223685609112,1.3582631839645218
ILMN_1755514,3.7495135538527786,1.6274128823113776
AGTRAP,3.7482325107226124,0.931492972394854
SNORD33,3.7453440598489,0.9710169031393172
AVIL,3.7367915899850304,1.0881112811942688
TPT1,3.7342302132957554,1.2467887417508758
